## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel VLIGU1bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 grmining
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 grmining
global poolpass2 123
global sendworker2 yes
global poolname3 cn.stratum.slushpool.com:3333
global username3 grmining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 85
# global asicblink worker

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

# ab34ef location rowc2

## vlans
vlan 10.0.32.80-83
vlan 10.0.51.1-56
vlan 10.0.57.88-127

## locations
392b95 location VLIGU0001
588b28 location VLIGU0002
43f6d9 location VLIGU0003
a1b050 location VLIGU0004
# 10.0.51.1 SCRAPPED VLIGU0005
# 10.0.51.2 SCRAPPED VLIGU0006
7b1d13 location VLIGU0007
75ca40 location VLIGU0008
d8c2ec location VLIGU0009
7dd754 location VLIGU0010
7523a0 location VLIGU0011
6a16cb location VLIGU0012
a4acde location VLIGU0013
418123 location VLIGU0014
db4dc1 location VLIGU0015
d8a882 location VLIGU0016
5bda2f location VLIGU0017
52051a location VLIGU0018
27300f location VLIGU0019
5c0833 location VLIGU0020
1be66b location VLIGU0021
aaf208 location VLIGU0022
54af96 location VLIGU0023
bd6d76 location VLIGU0024
3fb054 location VLIGU0025
e4561d location VLIGU0026
4319ad location VLIGU0027
7da70a location VLIGU0028
ab7297 location VLIGU0029
f41f50 location VLIGU0030
182773 location VLIGU0031
eabd2c location VLIGU0032
d59af9 location VLIGU0033
9b9835 location VLIGU0034
d0fe6f location VLIGU0035
7e0c44 location VLIGU0036
6878ae location VLIGU0037
0ebe29 location VLIGU0038
d756d3 location VLIGU0039
81d214 location VLIGU0040
688790 location VLIGU0041
9a8744 location VLIGU0042
b6e3fd location VLIGU0043
8483c5 location VLIGU0044
7ad9c1 location VLIGU0045
4dac09 location VLIGU0046
b84091 location VLIGU0047
02d712 location VLIGU0048
a6cb63 location VLIGU0049
3fb0a7 location VLIGU0050
fe82d8 location VLIGU0051
de8889 location VLIGU0052
e7d35f location VLIGU0053
fa20ef location VLIGU0054
428ab8 location VLIGU0055
8ae513 location VLIGU0056
e29028 location VLIGU0057
6a6505 location VLIGU0058
c05b10 location VLIGU0059
9079b4 location VLIGU0060
da3f92 location VLIGU0061
9b7ce8 location VLIGU0062
093dac location VLIGU0063
89d0d8 location VLIGU0064
89fcd2 location VLIGU0065
ac0a46 location VLIGU0066
de6bea location VLIGU0067
fde057 location VLIGU0068
a8f303 location VLIGU0069
22122a location VLIGU0070
e6ead1 location VLIGU0071
8e1779 location VLIGU0072
adc462 location VLIGU0073
268467 location VLIGU0074
4d4b02 location VLIGU0075
3bd98f location VLIGU0076
bc004c location VLIGU0077
f7dadf location VLIGU0078
d517e7 location VLIGU0079
2c95c4 location VLIGU0080
0fb0c4 location VLIGU0081
6ebe19 location VLIGU0082
d239b9 location VLIGU0083
df64b7 location VLIGU0084
b75ead location VLIGU0085
7646a4 location VLIGU0086
b0c57f location VLIGU0087
cddcd2 location VLIGU0088
229e75 location VLIGU0089
6f161e location VLIGU0090
5ad207 location VLIGU0091
ad13e2 location VLIGU0092
db2bbb location VLIGU0093
2a8e96 location VLIGU0094
6904ea location VLIGU0095
5621cd location VLIGU0096
2bf22d location VLIGU0097
6a116f location VLIGU0098
7a4c7c location VLIGU0099
39c93b location VLIGU0100

## tuning
b6e3fd maxwatts 1600
7523a0 maxwatts 1575
6a6505 maxwatts 1600
adc462 maxwatts 1600
# 10.0.51.1 SCRAPPED FOR PARTS
# 10.0.51.2 SCRAPPED FOR PARTS
9a8744 maxwatts 1575
6f161e maxwatts 1600
ad13e2 maxwatts 1575
8e1779 maxwatts 1575
7646a4 maxwatts 1600
9079b4 maxwatts 1600
22122a maxwatts 1575
e7d35f maxwatts 1525
db4dc1 maxwatts 1600
bc004c maxwatts 1600
bd6d76 maxwatts 1575
39c93b maxwatts 1600
a1b050 maxwatts 1600
3bd98f maxwatts 1600
4dac09 maxwatts 1600
6a116f maxwatts 1600
43f6d9 maxwatts 1575
b0c57f maxwatts 1600
fe82d8 maxwatts 1575
8ae513 maxwatts 1600
9b9835 maxwatts 1575
89d0d8 maxwatts 1525
df64b7 maxwatts 1600
75ca40 maxwatts 1575
392b95 maxwatts 1525
a8f303 maxwatts 1550
ab7297 maxwatts 1550
8483c5 maxwatts 1600
27300f maxwatts 1575
52051a maxwatts 1575
aaf208 maxwatts 1600
e4561d maxwatts 1600
0ebe29 maxwatts 1575
1be66b maxwatts 1525
2bf22d maxwatts 1575
5c0833 maxwatts 1600
6a16cb maxwatts 1600
7a4c7c maxwatts 1600
89fcd2 maxwatts 1575
428ab8 maxwatts 1600
6878ae maxwatts 1550
d8a882 maxwatts 1575
d239b9 maxwatts 1550
e6ead1 maxwatts 1525
e29028 maxwatts 1600
588b28 maxwatts 1550
4319ad maxwatts 1600
cddcd2 maxwatts 1575
d8c2ec maxwatts 1600
d756d3 maxwatts 1600
0fb0c4 maxwatts 1600
3fb054 maxwatts 1600
